benchmark,blocks,metric,reference,median_ratio,mad,ci95_low,ci95_high,passes_1p5pct_nonregression,improvement_exceeds_3mad
call-add-two-arg-10m.js,15,cycles,dual,1.000302027,0.001839014,0.997192102,1.001545688,yes,no
call-add-two-arg-10m.js,15,cycles,guard,0.980545604,0.001280407,0.979265197,0.981677563,yes,yes
call-add-two-arg-10m.js,15,instructions,dual,0.997512286,0.000004703,0.997505284,0.997516236,yes,yes
call-add-two-arg-10m.js,15,instructions,guard,0.979031817,0.000005179,0.979023535,0.979035539,yes,yes
call-closure-two-arg-10m.js,15,cycles,dual,0.995238912,0.001548333,0.994167508,0.998016523,yes,yes
call-closure-two-arg-10m.js,15,cycles,guard,0.989011821,0.001480755,0.987880918,0.991389874,yes,yes
call-closure-two-arg-10m.js,15,instructions,dual,0.997944894,0.000004579,0.997938911,0.997948135,yes,yes
call-closure-two-arg-10m.js,15,instructions,guard,0.982660996,0.000002523,0.982659458,0.982663894,yes,yes
call-const-zero-arg-10m.js,15,cycles,dual,0.998324880,0.003859307,0.994756646,1.005350938,yes,no
call-const-zero-arg-10m.js,15,cycles,guard,0.996606254,0.005142062,0.990662989,1.001748316,yes,no
call-const-zero-arg-10m.js,15,instructions,dual,0.997229909,0.000005860,0.997224510,0.997235768,yes,yes
call-const-zero-arg-10m.js,15,instructions,guard,0.997222205,0.000010326,0.997215924,0.997234922,yes,yes
call-control-inline-add-10m.js,15,cycles,dual,1.003059675,0.001855639,1.000057389,1.004062853,yes,no
call-control-inline-add-10m.js,15,cycles,guard,1.004300475,0.000940362,1.002432959,1.004703179,yes,no
call-control-inline-add-10m.js,15,instructions,dual,0.999999961,0.000016954,0.999978763,1.000015701,yes,no
call-control-inline-add-10m.js,15,instructions,guard,1.000009532,0.000015263,0.999975623,1.000018548,yes,no
call-empty-zero-arg-10m.js,15,cycles,dual,0.999325781,0.006239177,0.994125168,1.013846303,yes,no
call-empty-zero-arg-10m.js,15,cycles,guard,0.994783190,0.008268067,0.992354723,1.009114663,yes,no
call-empty-zero-arg-10m.js,15,instructions,dual,0.996945955,0.000004089,0.996941866,0.996958120,yes,yes
call-empty-zero-arg-10m.js,15,instructions,guard,0.996944918,0.000009002,0.996937723,0.996958193,yes,yes
call-method-missing-one-arg-10m.js,15,cycles,dual,1.003446888,0.003174407,1.000937582,1.007433377,yes,no
call-method-missing-one-arg-10m.js,15,cycles,guard,1.004859284,0.002268215,1.000394007,1.005653716,yes,no
call-method-missing-one-arg-10m.js,15,instructions,dual,0.997831243,0.000009260,0.997823236,0.997841825,yes,yes
call-method-missing-one-arg-10m.js,15,instructions,guard,0.997832649,0.000004107,0.997827176,0.997836171,yes,yes
call-method-this-zero-arg-5m.js,15,cycles,dual,0.995801180,0.003992211,0.992585643,0.999793390,yes,no
call-method-this-zero-arg-5m.js,15,cycles,guard,0.997872385,0.004793908,0.992971763,1.000838932,yes,no
call-method-this-zero-arg-5m.js,15,instructions,dual,0.998823433,0.000004919,0.998818514,0.998825608,yes,yes
call-method-this-zero-arg-5m.js,15,instructions,guard,0.998827317,0.000009161,0.998821158,0.998835615,yes,yes
call-method-three-arg-1m.js,15,cycles,dual,0.995116328,0.003753238,0.988692218,0.998101940,yes,no
call-method-three-arg-1m.js,15,cycles,guard,0.952677130,0.002484374,0.949840188,0.953561209,yes,yes
call-method-three-arg-1m.js,15,instructions,dual,0.998422026,0.000011784,0.998410501,0.998433810,yes,yes
call-method-three-arg-1m.js,15,instructions,guard,0.953330831,0.000022303,0.953307412,0.953353134,yes,yes
call-method-zero-arg-10m.js,15,cycles,dual,0.995845436,0.002097081,0.993748355,0.997625243,yes,no
call-method-zero-arg-10m.js,15,cycles,guard,0.995903363,0.002112003,0.994027452,0.998157956,yes,no
call-method-zero-arg-10m.js,15,instructions,dual,0.997707558,0.000003703,0.997706094,0.997712269,yes,yes
call-method-zero-arg-10m.js,15,instructions,guard,0.997707142,0.000007726,0.997699417,0.997711689,yes,yes
call-missing-one-arg-10m.js,15,cycles,dual,0.994068688,0.007891102,0.986177586,1.001252797,yes,no
call-missing-one-arg-10m.js,15,cycles,guard,0.991958552,0.003205957,0.988752594,0.996316626,yes,no
call-missing-one-arg-10m.js,15,instructions,dual,0.997477319,0.000008424,0.997466281,0.997485743,yes,yes
call-missing-one-arg-10m.js,15,instructions,guard,0.997472819,0.000007442,0.997467804,0.997480261,yes,yes
call-missing-two-arg-10m.js,15,cycles,dual,0.994811736,0.006370470,0.975106662,0.999580127,yes,no
call-missing-two-arg-10m.js,15,cycles,guard,0.996450926,0.006502106,0.988407036,0.999841637,yes,no
call-missing-two-arg-10m.js,15,instructions,dual,0.997503543,0.000008743,0.997500714,0.997512286,yes,yes
call-missing-two-arg-10m.js,15,instructions,guard,0.997508020,0.000007860,0.997504358,0.997518253,yes,yes
call-named-function-expression-two-arg-10m.js,15,cycles,dual,1.000197885,0.001534083,0.999135482,1.001731968,yes,no
call-named-function-expression-two-arg-10m.js,15,cycles,guard,0.990069352,0.001144984,0.989138988,0.995130873,yes,yes
call-named-function-expression-two-arg-10m.js,15,instructions,dual,0.997779938,0.000005263,0.997773664,0.997781742,yes,yes
call-named-function-expression-two-arg-10m.js,15,instructions,guard,0.981275649,0.000005040,0.981271830,0.981282758,yes,yes
call-plain-primitive-property-zero-arg-5m.js,15,cycles,dual,1.006207665,0.001783953,1.004423711,1.007765830,yes,no
call-plain-primitive-property-zero-arg-5m.js,15,cycles,guard,1.006404420,0.000686884,1.005170229,1.007010632,yes,no
call-plain-primitive-property-zero-arg-5m.js,15,instructions,dual,0.997952947,0.000008435,0.997951869,0.997966112,yes,yes
call-plain-primitive-property-zero-arg-5m.js,15,instructions,guard,0.997966401,0.000008852,0.997947914,0.997970319,yes,yes
call-plain-property-zero-arg-10m.js,15,cycles,dual,0.992760030,0.001577010,0.991183021,0.994463462,yes,yes
call-plain-property-zero-arg-10m.js,15,cycles,guard,0.992374621,0.001027204,0.991673547,0.994008582,yes,yes
call-plain-property-zero-arg-10m.js,15,instructions,dual,0.997698594,0.000009441,0.997695820,0.997708439,yes,yes
call-plain-property-zero-arg-10m.js,15,instructions,guard,0.997701917,0.000007848,0.997690235,0.997706174,yes,yes
call-sloppy-method-arguments-exact-one-arg-1m.js,15,cycles,dual,1.001501686,0.003837343,0.999850059,1.005635450,yes,no
call-sloppy-method-arguments-exact-one-arg-1m.js,15,cycles,guard,1.003793173,0.001917039,1.001632214,1.004267782,yes,no
call-sloppy-method-arguments-exact-one-arg-1m.js,15,instructions,dual,1.004475880,0.000007345,1.004468536,1.004484798,yes,no
call-sloppy-method-arguments-exact-one-arg-1m.js,15,instructions,guard,1.004479276,0.000012785,1.004465729,1.004485450,yes,no
call-sloppy-method-arguments-missing-one-arg-1m.js,15,cycles,dual,1.000654566,0.003277385,0.997377181,1.003968459,yes,no
call-sloppy-method-arguments-missing-one-arg-1m.js,15,cycles,guard,0.994406004,0.006851372,0.987554632,1.004233907,yes,no
call-sloppy-method-arguments-missing-one-arg-1m.js,15,instructions,dual,0.999208172,0.000015085,0.999197357,0.999227361,yes,yes
call-sloppy-method-arguments-missing-one-arg-1m.js,15,instructions,guard,0.999211974,0.000015499,0.999196475,0.999230228,yes,yes
call-sloppy-primitive-method-zero-arg-5m.js,15,cycles,dual,0.993811632,0.002241749,0.991346048,0.994339151,yes,no
call-sloppy-primitive-method-zero-arg-5m.js,15,cycles,guard,0.992816015,0.000646829,0.992525104,0.993563527,yes,yes
call-sloppy-primitive-method-zero-arg-5m.js,15,instructions,dual,0.997950558,0.000007411,0.997945020,0.997957969,yes,yes
call-sloppy-primitive-method-zero-arg-5m.js,15,instructions,guard,0.997947206,0.000008289,0.997942147,0.997959976,yes,yes
call-strict-add-two-arg-10m.js,15,cycles,dual,0.996018746,0.003887354,0.990433233,0.999444599,yes,no
call-strict-add-two-arg-10m.js,15,cycles,guard,0.969914031,0.005086241,0.961642968,0.974155778,yes,yes
call-strict-add-two-arg-10m.js,15,instructions,dual,0.997403246,0.000007182,0.997396065,0.997415367,yes,yes
call-strict-add-two-arg-10m.js,15,instructions,guard,0.955252886,0.000005214,0.955244702,0.955256227,yes,yes
call-strict-arguments-missing-one-arg-1m.js,15,cycles,dual,1.000285094,0.002502051,0.998639158,1.006549980,yes,no
call-strict-arguments-missing-one-arg-1m.js,15,cycles,guard,1.005062159,0.004801803,0.998216493,1.009137496,yes,no
call-strict-arguments-missing-one-arg-1m.js,15,instructions,dual,0.999078719,0.000012162,0.999074878,0.999104111,yes,yes
call-strict-arguments-missing-one-arg-1m.js,15,instructions,guard,0.999088855,0.000015341,0.999074999,0.999099365,yes,yes
call-strict-method-arguments-cold-exact-one-arg-1m.js,15,cycles,dual,0.992857501,0.001584436,0.991066974,0.994441937,yes,yes
call-strict-method-arguments-cold-exact-one-arg-1m.js,15,cycles,guard,0.989343272,0.004802028,0.982346450,0.992992277,yes,no
call-strict-method-arguments-cold-exact-one-arg-1m.js,15,instructions,dual,0.999241300,0.000026215,0.999213059,0.999257424,yes,yes
call-strict-method-arguments-cold-exact-one-arg-1m.js,15,instructions,guard,0.992851050,0.000020084,0.992830966,0.992882018,yes,yes
call-strict-method-arguments-cold-missing-one-arg-1m.js,15,cycles,dual,0.995684542,0.007510487,0.993057292,1.012489159,yes,no
call-strict-method-arguments-cold-missing-one-arg-1m.js,15,cycles,guard,0.995218592,0.006552459,0.990776865,1.003988682,yes,no
call-strict-method-arguments-cold-missing-one-arg-1m.js,15,instructions,dual,0.999104801,0.000028559,0.999076242,0.999120468,yes,yes
call-strict-method-arguments-cold-missing-one-arg-1m.js,15,instructions,guard,0.991661248,0.000011673,0.991639310,0.991669557,yes,yes
call-strict-method-arguments-exact-one-arg-1m.js,15,cycles,dual,0.990523114,0.003657218,0.986865896,0.999918252,yes,no
call-strict-method-arguments-exact-one-arg-1m.js,15,cycles,guard,0.980505871,0.004636166,0.978812641,0.985409829,yes,yes
call-strict-method-arguments-exact-one-arg-1m.js,15,instructions,dual,0.999252126,0.000015678,0.999244683,0.999276306,yes,yes
call-strict-method-arguments-exact-one-arg-1m.js,15,instructions,guard,0.999256960,0.000020666,0.999238853,0.999277626,yes,yes
call-strict-method-arguments-missing-one-arg-1m.js,15,cycles,dual,0.999774962,0.002380470,0.997394492,1.002422158,yes,no
call-strict-method-arguments-missing-one-arg-1m.js,15,cycles,guard,0.990624425,0.004824990,0.986801628,0.998059519,yes,no
call-strict-method-arguments-missing-one-arg-1m.js,15,instructions,dual,0.999129583,0.000015050,0.999108817,0.999143334,yes,yes
call-strict-method-arguments-missing-one-arg-1m.js,15,instructions,guard,0.999135226,0.000019400,0.999124941,0.999154626,yes,yes
call-strict-method-arguments-missing-one-arg-5m.js,15,cycles,dual,1.002732667,0.002220801,0.999371336,1.004697119,yes,no
call-strict-method-arguments-missing-one-arg-5m.js,15,cycles,guard,0.987927606,0.004597614,0.986069899,0.996281597,yes,no
call-strict-method-arguments-missing-one-arg-5m.js,15,instructions,dual,0.999141088,0.000003120,0.999138189,0.999143888,yes,yes
call-strict-method-arguments-missing-one-arg-5m.js,15,instructions,guard,0.999136245,0.000005448,0.999130797,0.999143966,yes,yes
call-strict-method-missing-one-arg-10m.js,15,cycles,dual,0.997181825,0.001831675,0.995350150,1.000003778,yes,no
call-strict-method-missing-one-arg-10m.js,15,cycles,guard,0.996502168,0.002257751,0.995142916,0.998915926,yes,no
call-strict-method-missing-one-arg-10m.js,15,instructions,dual,0.997832518,0.000005755,0.997828326,0.997844913,yes,yes
call-strict-method-missing-one-arg-10m.js,15,instructions,guard,0.997836494,0.000008844,0.997818952,0.997840806,yes,yes
call-strict-method-noarguments-missing-one-arg-1m.js,15,cycles,dual,0.995568019,0.001603602,0.991302973,0.996456290,yes,no
call-strict-method-noarguments-missing-one-arg-1m.js,15,cycles,guard,0.995879757,0.001102650,0.994985767,0.996993600,yes,yes
call-strict-method-noarguments-missing-one-arg-1m.js,15,instructions,dual,0.997846419,0.000021476,0.997820091,0.997867895,yes,yes
call-strict-method-noarguments-missing-one-arg-1m.js,15,instructions,guard,0.997870564,0.000019181,0.997829959,0.997888907,yes,yes
call-strict-missing-one-arg-10m.js,15,cycles,dual,1.001415283,0.010032600,0.998346449,1.007676955,yes,no
call-strict-missing-one-arg-10m.js,15,cycles,guard,1.000950599,0.006917728,0.995229274,1.008453972,yes,no
call-strict-missing-one-arg-10m.js,15,instructions,dual,0.997493015,0.000007139,0.997486310,0.997503255,yes,yes
call-strict-missing-one-arg-10m.js,15,instructions,guard,0.997497948,0.000005429,0.997496122,0.997503633,yes,yes
call-strict-primitive-method-zero-arg-5m.js,15,cycles,dual,0.994137301,0.001658928,0.992808555,0.996994046,yes,yes
call-strict-primitive-method-zero-arg-5m.js,15,cycles,guard,0.993354093,0.002349867,0.991004226,0.996639994,yes,no
call-strict-primitive-method-zero-arg-5m.js,15,instructions,dual,0.997948630,0.000012312,0.997945767,0.997971434,yes,yes
call-strict-primitive-method-zero-arg-5m.js,15,instructions,guard,0.997957431,0.000008913,0.997947926,0.997964343,yes,yes
call-strict-primitive-this-zero-arg-5m.js,15,cycles,dual,1.001158881,0.002919707,0.988023633,1.002612270,yes,no
call-strict-primitive-this-zero-arg-5m.js,15,cycles,guard,1.004314812,0.001130016,1.003802190,1.005981607,yes,no
call-strict-primitive-this-zero-arg-5m.js,15,instructions,dual,0.998730121,0.000002864,0.998727257,0.998732949,yes,yes
call-strict-primitive-this-zero-arg-5m.js,15,instructions,guard,0.998732777,0.000006554,0.998726222,0.998743716,yes,yes
call-strict-zero-arg-10m.js,15,cycles,dual,0.994536134,0.005123202,0.990680087,0.999659336,yes,no
call-strict-zero-arg-10m.js,15,cycles,guard,0.994453455,0.004745378,0.989708077,1.005377844,yes,no
call-strict-zero-arg-10m.js,15,instructions,dual,0.997212515,0.000007615,0.997203836,0.997216930,yes,yes
call-strict-zero-arg-10m.js,15,instructions,guard,0.997220382,0.000008746,0.997206561,0.997224664,yes,yes
call-zero-one-arg-10m.js,15,cycles,dual,0.990852492,0.003048012,0.987143248,0.992984859,yes,yes
call-zero-one-arg-10m.js,15,cycles,guard,0.988953458,0.002164378,0.984788033,0.991117836,yes,yes
call-zero-one-arg-10m.js,15,instructions,dual,0.997313658,0.000005439,0.997311072,0.997319867,yes,yes
call-zero-one-arg-10m.js,15,instructions,guard,0.997326599,0.000006300,0.997316728,0.997330898,yes,yes
fib30x3.js,15,cycles,dual,1.001958197,0.002307247,0.999294795,1.003972032,yes,no
fib30x3.js,15,cycles,guard,0.941056529,0.003649066,0.937407462,0.945242081,yes,yes
fib30x3.js,15,instructions,dual,0.996826255,0.000013155,0.996813098,0.996832425,yes,yes
fib30x3.js,15,instructions,guard,0.933732824,0.000009588,0.933730388,0.933742412,yes,yes
